DR,EMD,KLD,R,Knn,Replicate
PCA2,0.1965,0.0892,0.9399,0.986186,1
PCA33,0.1131,0.0119,0.979,0.995822,1
PCA500,0,0,1,1,1
t-SNE,0.1433,0.1149,0.5903,0.979271,1
FIt-SNE,0.1475,0.1524,0.6351,0.958233,1
UMAP,0.1795,0.2451,0.4453,0.968338,1
DCA,0.0402,0.0204,0.9436,0.981951,1
PCA2,0.2633,0.2584,0.9396,0.96812,3
PCA33,0.1729,0.0326,0.9816,0.975433,3
PCA500,0,0,1,1,3
t-SNE,0.262,0.1459,0.5699,0.951586,3
FIt-SNE,0.1283,0.1734,0.5219,0.954449,3
UMAP,0.2486,0.4833,0.4438,0.947963,3
DCA,0.015,0.0341,0.9745,0.966173,3
PCA2,0.2646,0.2206,0.933,0.970613,5
PCA33,0.1724,0.0297,0.98,0.977881,5
PCA500,0,0,1,1,5
t-SNE,0.1134,0.1275,0.5531,0.953706,5
FIt-SNE,0.1133,0.1342,0.5556,0.955688,5
UMAP,0.1607,0.2514,0.3818,0.948513,5
DCA,0.0165,0.0445,0.9677,0.964513,5
PCA2,0.2392,0.1493,0.926,0.977238,7
PCA33,0.1543,0.0193,0.9752,0.987137,7
PCA500,0,0,1,1,7
t-SNE,0.1306,0.1318,0.5507,0.965519,7
FIt-SNE,0.1276,0.1246,0.5849,0.965631,7
UMAP,0.1676,0.2366,0.3037,0.952338,7
DCA,0.0184,0.0313,0.9726,0.968293,7
PCA2,0.2589,0.2409,0.9424,0.969494,2
PCA33,0.1675,0.0309,0.9843,0.978104,2
PCA500,0,0,1,1,2
t-SNE,0.2272,0.1378,0.5771,0.954061,2
FIt-SNE,0.1505,0.1557,0.6577,0.955975,2
UMAP,0.1721,0.2784,0.4473,0.948443,2
DCA,0.038,0.0332,0.9861,0.967056,2
PCA2,0.2496,0.224,0.9505,0.970997,4
PCA33,0.1608,0.03,0.9859,0.980381,4
PCA500,0,0,1,1,4
t-SNE,0.1269,0.1243,0.6115,0.955819,4
FIt-SNE,0.112,0.1255,0.6223,0.956494,4
UMAP,0.1637,0.2577,0.3307,0.948653,4
DCA,0.0261,0.033,0.9667,0.966169,4
PCA2,0.2404,0.222,0.9537,0.971955,6
PCA33,0.1533,0.0297,0.9858,0.98103,6
PCA500,0,0,1,1,6
t-SNE,0.1288,0.1258,0.5693,0.957447,6
FIt-SNE,0.1283,0.1521,0.57,0.957481,6
UMAP,0.1459,0.2222,0.3819,0.948779,6
DCA,0.0204,0.033,0.9737,0.967719,6